Time,CH1,CH2,CH3,CH4,Dark
1744277215.58548,1.0,1.5,1.7,1.2,0.5
1744277215.636564,1.0,1.5,1.7,1.2,0.5
1744277215.687798,1.0,1.5,1.7,1.2,0.5
1744277215.7385721,1.0,1.5,1.7,1.2,0.5
1744277215.793649,1.0,1.5,1.7,1.2,0.5
1744277215.844789,1.0,1.5,1.7,1.2,0.5
1744277215.895904,1.0,1.5,1.7,1.2,0.5
1744277215.947073,1.0,1.5,1.7,1.2,0.5
1744277215.99799,1.0,1.5,1.7,1.2,0.5
1744277216.049092,1.0,1.5,1.7,1.2,0.5
1744277216.0993931,1.0,1.5,1.7,1.2,0.5
1744277216.150475,1.0,1.5,1.7,1.2,0.5
1744277216.201538,1.0,1.5,1.7,1.2,0.5
1744277216.2526379,1.0,1.5,1.7,1.2,0.5
1744277216.3037271,1.0,1.5,1.7,1.2,0.5
1744277216.354523,1.0,1.5,1.7,1.2,0.5
1744277216.405178,1.0,1.5,1.7,1.2,0.5
1744277216.456287,1.0,1.5,1.7,1.2,0.5
1744277216.507345,1.0,1.5,1.7,1.2,0.5
1744277216.561606,1.0,1.5,1.7,1.2,0.5
1744277216.6118588,1.0,1.5,1.7,1.2,0.5
1744277216.662946,1.0,1.5,1.7,1.2,0.5
1744277216.7140749,1.0,1.5,1.7,1.2,0.5
1744277216.7651908,1.0,1.5,1.7,1.2,0.5
1744277216.818369,1.0,1.5,1.7,1.2,0.5
1744277216.869499,1.0,1.5,1.7,1.2,0.5
1744277216.920691,1.0,1.5,1.7,1.2,0.5
1744277216.971777,1.0,1.5,1.7,1.2,0.5
1744277217.0228631,1.0,1.5,1.7,1.2,0.5
1744277217.073945,1.0,1.5,1.7,1.2,0.5
1744277217.125024,1.0,1.5,1.7,1.2,0.5
1744277217.176094,1.0,1.5,1.7,1.2,0.5
1744277217.22716,1.0,1.5,1.7,1.2,0.5
1744277217.278232,1.0,1.5,1.7,1.2,0.5
1744277217.329304,1.0,1.5,1.7,1.2,0.5
1744277217.3833358,1.0,1.5,1.7,1.2,0.5
1744277217.4339359,1.0,1.5,1.7,1.2,0.5
1744277217.485009,1.0,1.5,1.7,1.2,0.5
1744277217.536082,1.0,1.5,1.7,1.2,0.5
1744277217.586276,1.0,1.5,1.7,1.2,0.5
1744277217.64189,1.0,1.5,1.7,1.2,0.5
